"filename", "language", "HTML", "Markdown", "JavaScript", "CSS", "JSON", "comment", "blank", "total"
"e:\random Projects 2\hackathons\WBoard\README.md", "Markdown", 0, 16, 0, 0, 0, 0, 5, 21
"e:\random Projects 2\hackathons\WBoard\app.js", "JavaScript", 0, 0, 20, 0, 0, 0, 3, 23
"e:\random Projects 2\hackathons\WBoard\package-lock.json", "JSON", 0, 0, 0, 0, 1815, 0, 1, 1816
"e:\random Projects 2\hackathons\WBoard\package.json", "JSON", 0, 0, 0, 0, 25, 0, 1, 26
"e:\random Projects 2\hackathons\WBoard\public\css\home.css", "CSS", 0, 0, 0, 104, 0, 9, 11, 124
"e:\random Projects 2\hackathons\WBoard\public\css\test.css", "CSS", 0, 0, 0, 96, 0, 15, 13, 124
"e:\random Projects 2\hackathons\WBoard\public\css\waiting.css", "CSS", 0, 0, 0, 26, 0, 0, 2, 28
"e:\random Projects 2\hackathons\WBoard\public\js\auth.js", "JavaScript", 0, 0, 19, 0, 0, 8, 2, 29
"e:\random Projects 2\hackathons\WBoard\public\js\home.js", "JavaScript", 0, 0, 16, 0, 0, 0, 3, 19
"e:\random Projects 2\hackathons\WBoard\public\js\test.js", "JavaScript", 0, 0, 108, 0, 0, 2, 19, 129
"e:\random Projects 2\hackathons\WBoard\public\js\whiteboard.js", "JavaScript", 0, 0, 71, 0, 0, 8, 6, 85
"e:\random Projects 2\hackathons\WBoard\public\lib\css\addons-pro\timeline.css", "CSS", 0, 0, 0, 273, 0, 0, 20, 293
"e:\random Projects 2\hackathons\WBoard\public\lib\css\addons-pro\timeline.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"e:\random Projects 2\hackathons\WBoard\public\lib\css\addons\datatables-select.css", "CSS", 0, 0, 0, 71, 0, 16, 23, 110
"e:\random Projects 2\hackathons\WBoard\public\lib\css\addons\datatables-select.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"e:\random Projects 2\hackathons\WBoard\public\lib\css\addons\datatables.css", "CSS", 0, 0, 0, 117, 0, 15, 19, 151
"e:\random Projects 2\hackathons\WBoard\public\lib\css\addons\datatables.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"e:\random Projects 2\hackathons\WBoard\public\lib\css\addons\directives.css", "CSS", 0, 0, 0, 22, 0, 0, 10, 32
"e:\random Projects 2\hackathons\WBoard\public\lib\css\addons\directives.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"e:\random Projects 2\hackathons\WBoard\public\lib\css\addons\flag.css", "CSS", 0, 0, 0, 1005, 0, 20, 12, 1037
"e:\random Projects 2\hackathons\WBoard\public\lib\css\addons\flag.min.css", "CSS", 0, 0, 0, 1, 0, 8, 0, 9
"e:\random Projects 2\hackathons\WBoard\public\lib\css\addons\rating.css", "CSS", 0, 0, 0, 16, 0, 0, 7, 23
"e:\random Projects 2\hackathons\WBoard\public\lib\css\addons\rating.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"e:\random Projects 2\hackathons\WBoard\public\lib\css\addons\zmd.hierarchical-display.css", "CSS", 0, 0, 0, 49, 0, 4, 10, 63
"e:\random Projects 2\hackathons\WBoard\public\lib\css\addons\zmd.hierarchical-display.min.css", "CSS", 0, 0, 0, 1, 0, 3, 0, 4
"e:\random Projects 2\hackathons\WBoard\public\lib\css\bootstrap.css", "CSS", 0, 0, 0, 8832, 0, 7, 1199, 10038
"e:\random Projects 2\hackathons\WBoard\public\lib\css\bootstrap.min.css", "CSS", 0, 0, 0, 1, 0, 6, 0, 7
"e:\random Projects 2\hackathons\WBoard\public\lib\css\mdb.css", "CSS", 0, 0, 0, 9121, 0, 237, 1458, 10816
"e:\random Projects 2\hackathons\WBoard\public\lib\css\mdb.min.css", "CSS", 0, 0, 0, 5, 0, 36, 0, 41
"e:\random Projects 2\hackathons\WBoard\public\lib\css\modules\animations-extended.css", "CSS", 0, 0, 0, 2110, 0, 16, 199, 2325
"e:\random Projects 2\hackathons\WBoard\public\lib\css\modules\animations-extended.min.css", "CSS", 0, 0, 0, 1, 0, 6, 0, 7
"e:\random Projects 2\hackathons\WBoard\public\lib\css\style.css", "CSS", 0, 0, 0, 0, 0, 1, 1, 2
"e:\random Projects 2\hackathons\WBoard\public\lib\css\style.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"e:\random Projects 2\hackathons\WBoard\public\lib\js\addons\datatables-select.js", "JavaScript", 0, 0, 719, 0, 0, 266, 196, 1181
"e:\random Projects 2\hackathons\WBoard\public\lib\js\addons\datatables-select.min.js", "JavaScript", 0, 0, 1, 0, 0, 4, 1, 6
"e:\random Projects 2\hackathons\WBoard\public\lib\js\addons\datatables.js", "JavaScript", 0, 0, 6463, 0, 0, 7026, 2012, 15501
"e:\random Projects 2\hackathons\WBoard\public\lib\js\addons\datatables.min.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 3
"e:\random Projects 2\hackathons\WBoard\public\lib\js\addons\imagesloaded.pkgd.min.js", "JavaScript", 0, 0, 1, 0, 0, 5, 1, 7
"e:\random Projects 2\hackathons\WBoard\public\lib\js\addons\jquery.zmd.hierarchical-display.js", "JavaScript", 0, 0, 128, 0, 0, 14, 34, 176
"e:\random Projects 2\hackathons\WBoard\public\lib\js\addons\jquery.zmd.hierarchical-display.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 1
"e:\random Projects 2\hackathons\WBoard\public\lib\js\addons\masonry.pkgd.min.js", "JavaScript", 0, 0, 1, 0, 0, 7, 1, 9
"e:\random Projects 2\hackathons\WBoard\public\lib\js\addons\progressBar.js", "JavaScript", 0, 0, 28, 0, 0, 0, 4, 32
"e:\random Projects 2\hackathons\WBoard\public\lib\js\addons\progressBar.min.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 4
"e:\random Projects 2\hackathons\WBoard\public\lib\js\addons\rating.js", "JavaScript", 0, 0, 96, 0, 0, 6, 19, 121
"e:\random Projects 2\hackathons\WBoard\public\lib\js\addons\rating.min.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 8
"e:\random Projects 2\hackathons\WBoard\public\lib\js\bootstrap.js", "JavaScript", 0, 0, 3262, 0, 0, 332, 842, 4436
"e:\random Projects 2\hackathons\WBoard\public\lib\js\bootstrap.min.js", "JavaScript", 0, 0, 1, 0, 0, 6, 0, 7
"e:\random Projects 2\hackathons\WBoard\public\lib\js\jquery-3.4.1.min.js", "JavaScript", 0, 0, 1, 0, 0, 1, 1, 3
"e:\random Projects 2\hackathons\WBoard\public\lib\js\mdb.js", "JavaScript", 0, 0, 7911, 0, 0, 1418, 1604, 10933
"e:\random Projects 2\hackathons\WBoard\public\lib\js\mdb.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 1
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\addons\datatables-select.js", "JavaScript", 0, 0, 719, 0, 0, 266, 196, 1181
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\addons\datatables-select.min.js", "JavaScript", 0, 0, 1, 0, 0, 4, 1, 6
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\addons\datatables.js", "JavaScript", 0, 0, 6463, 0, 0, 7026, 2012, 15501
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\addons\datatables.min.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 3
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\addons\imagesloaded.pkgd.min.js", "JavaScript", 0, 0, 1, 0, 0, 5, 1, 7
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\addons\jquery.zmd.hierarchical-display.js", "JavaScript", 0, 0, 128, 0, 0, 14, 34, 176
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\addons\jquery.zmd.hierarchical-display.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 1
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\addons\masonry.pkgd.min.js", "JavaScript", 0, 0, 1, 0, 0, 7, 1, 9
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\addons\progressBar.js", "JavaScript", 0, 0, 28, 0, 0, 0, 4, 32
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\addons\progressBar.min.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 4
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\addons\rating.js", "JavaScript", 0, 0, 96, 0, 0, 6, 19, 121
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\addons\rating.min.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 8
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\bs-custom-file-input.js", "JavaScript", 0, 0, 134, 0, 0, 6, 34, 174
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\buttons.js", "JavaScript", 0, 0, 65, 0, 0, 0, 9, 74
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\cards.js", "JavaScript", 0, 0, 59, 0, 0, 2, 5, 66
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\chart.js", "JavaScript", 0, 0, 10165, 0, 0, 2134, 2158, 14457
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\chips.js", "JavaScript", 0, 0, 444, 0, 0, 1, 79, 524
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\collapsible.js", "JavaScript", 0, 0, 112, 0, 0, 0, 18, 130
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\dropdown.js", "JavaScript", 0, 0, 277, 0, 0, 19, 59, 355
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\enhanced-modals.js", "JavaScript", 0, 0, 18, 0, 0, 5, 5, 28
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\forms-free.js", "JavaScript", 0, 0, 143, 0, 0, 1, 29, 173
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\jarallax-video.js", "JavaScript", 0, 0, 995, 0, 0, 118, 197, 1310
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\jarallax.js", "JavaScript", 0, 0, 790, 0, 0, 132, 181, 1103
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\jquery.easing.js", "JavaScript", 0, 0, 132, 0, 0, 70, 3, 205
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\jquery.easypiechart.js", "JavaScript", 0, 0, 234, 0, 0, 82, 49, 365
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\jquery.sticky.js", "JavaScript", 0, 0, 85, 0, 0, 13, 19, 117
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\lightbox.js", "JavaScript", 0, 0, 1531, 0, 0, 31, 46, 1608
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\material-select.js", "JavaScript", 0, 0, 880, 0, 0, 1, 136, 1017
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\mdb-autocomplete.js", "JavaScript", 0, 0, 191, 0, 0, 1, 37, 229
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\picker-date.js", "JavaScript", 0, 0, 838, 0, 0, 267, 284, 1389
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\picker-time.js", "JavaScript", 0, 0, 628, 0, 0, 80, 88, 796
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\picker.js", "JavaScript", 0, 0, 619, 0, 0, 311, 310, 1240
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\scrollbar.js", "JavaScript", 0, 0, 1, 0, 0, 5, 0, 6
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\scrolling-navbar.js", "JavaScript", 0, 0, 10, 0, 0, 1, 2, 13
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\sidenav.js", "JavaScript", 0, 0, 511, 0, 0, 3, 62, 576
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\smooth-scroll.js", "JavaScript", 0, 0, 16, 0, 0, 0, 4, 20
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\toastr.js", "JavaScript", 0, 0, 346, 0, 0, 15, 55, 416
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\treeview.js", "JavaScript", 0, 0, 9, 0, 0, 0, 2, 11
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\velocity.js", "JavaScript", 0, 0, 1, 0, 0, 5, 0, 6
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\waves.js", "JavaScript", 0, 0, 387, 0, 0, 81, 135, 603
"e:\random Projects 2\hackathons\WBoard\public\lib\js\modules\wow.js", "JavaScript", 0, 0, 142, 0, 0, 0, 67, 209
"e:\random Projects 2\hackathons\WBoard\public\lib\js\popper.min.js", "JavaScript", 0, 0, 1, 0, 0, 4, 1, 6
"e:\random Projects 2\hackathons\WBoard\views\dashboard.ejs", "HTML", 119, 0, 0, 0, 0, 8, 8, 135
"e:\random Projects 2\hackathons\WBoard\views\home.ejs", "HTML", 57, 0, 0, 0, 0, 3, 6, 66
"e:\random Projects 2\hackathons\WBoard\views\landing.ejs", "HTML", 208, 0, 0, 0, 0, 40, 29, 277
"e:\random Projects 2\hackathons\WBoard\views\testing.ejs", "HTML", 128, 0, 0, 0, 0, 9, 8, 145
"e:\random Projects 2\hackathons\WBoard\views\waiting.ejs", "HTML", 23, 0, 0, 0, 0, 0, 0, 23
"Total", "-", 535, 16, 46080, 21856, 1840, 20278, 14133, 104738